Year,USA_male_count_thousands,USA_male_mean_income_current,USA_male_mean_income_2017currency,USA_female_count_thousands,USA_female_mean_income_current,USA_female_mean_income_2017currency,Northeast_male_count_thousands,Northeast_male_mean_income_current,Northeast_male_mean_income_2017currency,Northeast_female_count_thousands,Northeast_female_mean_income_current,Northeast_female_mean_income_2017currency,Midwest_male_count_thousands,Midwest_male_mean_income_current,Midwest_male_mean_income_2017currency,Midwest_female_count_thousands,Midwest_female_mean_income_current,Midwest_female_mean_income_2017currency,South_male_count_thousands,South_male_mean_income_current,South_male_mean_income_2017currency,South_female_count_thousands,South_female_mean_income_current,South_female_mean_income_2017currency,West_male_count_thousands,West_male_mean_income_current,West_male_mean_income_2017currency,West_female_count_thousands,West_female_mean_income_current,West_female_mean_income_2017currency
2017,"18,607","41,206","41,206","16,455","28,765","28,765","2,455","39,830","39,830","2,405","29,866","29,866","1,743","41,030","41,030","1,449","29,357","29,357","7,120","41,143","41,143","6,063","28,818","28,818","7,288","41,773","41,773","6,539","28,180","28,180"
2016,"17,879","42,007","42,910","15,768","27,087","27,670","2,348","40,090","40,952","2,343","27,010","27,591","1,717","37,642","38,452","1,451","25,411","25,957","6,751","43,064","43,990","5,781","27,731","28,327","7,063","42,696","43,614","6,193","26,907","27,486"
2015,"17,549","39,238","40,599","15,415","27,116","28,056","2,343","43,448","44,955","2,291","29,965","31,004","1,688","36,595","37,864","1,451","25,688","26,579","6,579","42,055","43,513","5,669","27,208","28,152","6,938","35,788","37,029","6,004","26,286","27,198"
2014,"17,036","36,452","37,781","14,691","24,731","25,633","2,295","35,097","36,377","2,244","25,380","26,305","1,583","34,987","36,263","1,313","22,654","23,480","6,238","37,859","39,239","5,325","25,520","26,451","6,919","35,969","37,281","5,809","24,226","25,109"
2013 (39),"16,757","35,221","37,123","14,376","24,530","25,855","2,245","37,839","39,883","2,116","33,647","35,464","1,581","31,116","32,797","1,113","24,447","25,767","6,300","37,823","39,866","5,552","22,639","23,862","6,631","32,841","34,615","5,595","22,976","24,217"
2013 (38),"16,484","34,176","36,022","14,034","24,327","25,641","2,161","33,376","35,179","2,179","25,299","26,666","1,466","32,829","34,602","1,147","22,869","24,104","6,225","34,567","36,434","5,078","24,636","25,967","6,632","34,367","36,223","5,630","23,969","25,264"
2012,"16,005","33,553","35,889","13,689","23,472","25,106","2,061","34,609","37,019","2,155","25,202","26,957","1,490","31,602","33,802","1,116","22,031","23,565","5,956","33,139","35,446","4,975","23,578","25,220","6,498","34,045","36,416","5,443","22,985","24,585"
2011,"15,665","31,979","34,930","13,278","23,309","25,460","2,220","31,603","34,519","2,147","24,587","26,856","1,357","30,430","33,238","1,044","23,415","25,576","5,606","33,335","36,411","4,761","23,225","25,368","6,482","31,260","34,145","5,326","22,848","24,957"
2010,"15,106","31,485","35,475","12,947","22,614","25,480","2,155","29,222","32,925","2,130","23,155","26,089","1,310","28,900","32,562",968,"21,446","24,164","5,493","32,494","36,612","4,689","23,103","26,031","6,148","31,927","35,973","5,160","22,165","24,974"
2009,"14,919","30,928","35,422","12,035","22,866","26,189","2,043","32,027","36,681","1,824","25,907","29,671","1,194","31,019","35,526",899,"21,664","24,812","5,619","30,032","34,396","4,425","21,945","25,134","6,063","31,371","35,929","4,888","22,785","26,096"
2008,"14,855","32,534","37,132","11,828","22,063","25,181","2,001","33,910","38,702","1,840","23,606","26,942","1,165","31,890","36,397",900,"21,536","24,580","5,520","31,616","36,084","4,267","21,476","24,511","6,170","33,030","37,698","4,821","22,093","25,215"
2007,"14,609","31,693","37,561","11,265","22,649","26,843","1,927","30,004","35,560","1,801","23,174","27,465","1,178","30,363","35,985",886,"21,689","25,705","5,374","31,804","37,693","3,954","22,644","26,837","6,130","32,382","38,378","4,624","22,632","26,823"
2006,"14,358","31,432","38,308","11,090","21,676","26,418","1,879","32,286","39,349","1,764","22,200","27,057","1,225","32,291","39,355",875,"20,544","25,038","5,310","30,824","37,567","3,936","21,102","25,719","5,945","31,527","38,424","4,514","22,191","27,046"
2005,"13,714","29,799","37,495","10,638","20,356","25,614","1,894","34,111","42,921","1,732","20,562","25,873","1,117","28,813","36,255",809,"20,530","25,832","5,083","28,869","36,325","3,838","19,761","24,865","5,620","29,383","36,972","4,259","20,774","26,139"
2004 (35),"13,256","29,232","38,028","10,396","19,494","25,360","1,691","30,693","39,929","1,670","19,785","25,738","1,188","28,952","37,664",807,"21,008","27,329","4,847","27,888","36,280","3,650","19,046","24,777","5,530","30,023","39,057","4,268","19,476","25,336"
2003,"12,753","27,725","37,042","10,175","18,852","25,187","1,656","29,678","39,651","1,591","19,043","25,442","1,215","27,303","36,478",797,"19,713","26,338","4,712","26,799","35,805","3,586","18,698","24,981","5,171","28,044","37,468","4,202","18,748","25,048"
2002,"12,624","27,647","37,777","10,018","18,180","24,841","1,717","29,646","40,508","1,597","19,795","27,048","1,142","26,669","36,440",821,"17,736","24,234","4,506","28,646","39,142","3,544","16,973","23,192","5,259","26,352","36,007","4,056","18,690","25,538"
2001,"11,766","26,674","37,022","9,691","17,846","24,769","1,577","26,928","37,374","1,510","17,042","23,653","1,011","28,514","39,575",760,"21,024","29,180","4,150","26,152","36,297","3,339","17,012","23,611","5,029","26,656","36,997","4,083","18,234","25,307"
2000 (30),"11,343","26,068","37,211","9,431","17,065","24,359","1,510","26,239","37,455","1,526","17,509","24,993",941,"26,786","38,235",679,"21,161","30,206","4,219","26,481","37,800","3,321","16,332","23,313","4,673","25,494","36,391","3,904","16,804","23,987"
1999 (29),"10,943","23,492","34,671","9,039","16,054","23,694","1,488","23,008","33,957","1,540","16,628","24,541",932,"26,039","38,430",710,"16,311","24,073","3,803","23,876","35,238","3,101","15,322","22,613","4,720","22,833","33,699","3,688","16,381","24,176"
1998,"9,617","24,355","36,710","8,405","15,244","22,977","1,404","24,786","37,360","1,516","15,560","23,454",769,"28,382","42,780",561,"16,936","25,528","3,259","24,333","36,677","2,944","14,976","22,573","4,185","23,487","35,402","3,385","15,055","22,693"
1997,"9,585","22,392","34,209","8,055","14,509","22,166","1,431","22,966","35,086","1,445","16,048","24,517",753,"25,318","38,679",533,"14,852","22,690","3,148","22,567","34,476","2,813","13,906","21,244","4,254","21,553","32,927","3,264","14,292","21,834"
1996,"9,305","20,806","32,473","7,744","13,540","21,132","1,390","19,101","29,812","1,447","13,018","20,318",702,"22,497","35,112",529,"14,500","22,631","3,087","22,089","34,475","2,603","13,850","21,616","4,125","20,133","31,422","3,165","13,363","20,856"
1995 (25),"8,577","19,501","31,247","7,478","12,999","20,828","1,159","20,128","32,251","1,299","13,226","21,192",620,"22,764","36,475",495,"13,685","21,928","2,955","18,362","29,422","2,567","11,845","18,979","3,843","19,662","31,505","3,117","13,746","22,025"
1994 (24),"8,375","20,104","32,989","7,298","12,510","20,528","1,018","21,477","35,242","1,235","13,580","22,284",621,"22,084","36,238",477,"12,125","19,896","2,920","18,441","30,260","2,416","11,872","19,481","3,817","20,688","33,947","3,170","12,636","20,735"
1993 (23),"8,208","18,665","31,267","7,053","11,636","19,492","1,151","19,985","33,478","1,269","11,914","19,958",592,"18,915","31,686",481,"12,096","20,263","2,732","18,684","31,299","2,284","11,331","18,981","3,734","18,204","30,495","3,019","11,676","19,559"
1992 (22),"8,056","17,607","30,238","6,749","11,676","20,053","1,078","19,170","32,923","1,211","11,625","19,965",610,"18,158","31,185",516,"12,490","21,450","2,632","16,496","28,330","2,123","11,289","19,388","3,737","17,848","30,652","2,898","11,837","20,329"
1991,"6,939","17,936","31,569","6,084","11,004","19,368",968,"19,800","34,850","1,061","11,544","20,319",513,"18,996","33,435",403,"11,137","19,602","2,160","17,552","30,894","1,961","10,418","18,337","3,297","17,475","30,758","2,657","11,200","19,713"
1990,"6,767","17,452","31,835","5,903","10,587","19,312","1,002","19,563","35,686","1,104","10,968","20,007",455,"17,936","32,718",382,"11,842","21,602","2,100","16,926","30,876","1,876","9,952","18,154","3,210","17,069","31,136","2,541","10,701","19,520"
1989,"6,592","17,369","33,246","5,677","10,539","20,173",983,"19,163","36,680","1,027","11,216","21,469",456,"17,273","33,062",397,"11,905","22,787","2,046","16,635","31,841","1,823","9,616","18,406","3,108","17,299","33,112","2,430","10,723","20,525"
1988,"6,342","16,645","33,253","5,532","9,789","19,556",960,"18,933","37,824","1,046","10,515","21,007",466,"17,249","34,460",413,"10,324","20,625","2,029","15,282","30,530","1,794","9,239","18,458","2,887","16,746","33,455","2,279","9,792","19,562"
1987 (21),"6,102","16,203","33,539","5,357","9,298","19,246",947,"17,341","35,895","1,087","9,436","19,532",394,"16,481","34,115",330,"9,195","19,033","1,969","15,544","32,175","1,722","8,905","18,433","2,792","16,243","33,622","2,219","9,551","19,770"
1986,"5,870","14,884","31,869","5,096","8,667","18,557",926,"16,034","34,331","1,013","8,880","19,014",356,"15,807","33,845",320,"8,720","18,671","2,012","14,038","30,058","1,619","8,210","17,579","2,576","15,003","32,124","2,143","8,903","19,063"
1985 (20),"5,523","14,490","31,568","4,843","8,178","17,817",836,"14,811","32,268",965,"8,348","18,187",409,"14,711","32,050",326,"8,817","19,209","1,828","14,205","30,948","1,547","7,914","17,242","2,450","14,556","31,712","2,005","8,197","17,858"
1984 (19),"5,174","14,000","31,548","4,617","7,796","17,568",851,"13,725","30,928",965,"7,622","17,176",410,"14,594","32,887",322,"8,343","18,800","1,701","13,674","30,813","1,456","7,552","17,018","2,211","14,246","32,102","1,874","7,982","17,987"
1983,"4,236","13,450","31,570","4,098","7,199","16,898",645,"13,027","30,577",820,"6,820","16,008",332,"13,858","32,528",289,"7,651","17,958","1,433","13,499","31,685","1,328","7,058","16,567","1,827","13,486","31,654","1,662","7,420","17,416"
1982,"4,092","12,786","31,293","3,832","6,820","16,692",619,"12,125","29,675",742,"6,699","16,396",273,"14,878","36,413",246,"6,943","16,993","1,375","12,441","30,449","1,234","6,436","15,752","1,825","12,957","31,712","1,610","7,151","17,502"
1981,"4,131","12,324","31,984","3,787","6,389","16,581",644,"11,518","29,892",711,"6,428","16,682",310,"14,022","36,391",259,"6,375","16,545","1,449","12,157","31,551","1,256","6,073","15,761","1,728","12,460","32,337","1,561","6,629","17,204"
1980,"3,996","11,498","32,658","3,617","5,613","15,943",578,"11,903","33,808",665,"6,174","17,536",331,"12,242","34,771",257,"5,711","16,221","1,413","10,836","30,777","1,265","5,067","14,392","1,674","11,771","33,433","1,430","5,819","16,528"
1979 (18),"3,852","10,615","33,526","3,495","5,256","16,600",570,"10,468","33,062",682,"5,518","17,428",308,"11,242","35,506",247,"5,055","15,965","1,273","9,993","31,561","1,065","4,663","14,727","1,700","11,017","34,796","1,501","5,590","17,655"
1978,"3,447","9,777","33,807","2,949","4,798","16,591",536,"9,497","32,839",609,"5,125","17,722",315,"10,668","36,888",223,"4,741","16,394","1,156","8,989","31,083",922,"4,354","15,055","1,440","10,319","35,682","1,195","4,986","17,241"
1977,"3,376","8,927","32,985","2,780","4,488","16,583",544,"8,542","31,563",584,"4,757","17,577",311,"10,480","38,723",190,"5,039","18,619","1,101","8,205","30,317",875,"4,077","15,064","1,420","9,293","34,337","1,131","4,575","16,905"
1976 (17),"3,099","8,170","32,093","2,568","4,089","16,062",562,"7,715","30,306",578,"4,559","17,909",246,"9,177","36,049",196,"4,147","16,290",966,"7,780","30,561",778,"3,516","13,811","1,325","8,461","33,236","1,016","4,250","16,695"
1975 (16),"2,945","7,680","31,904","2,380","3,798","15,778",516,"7,572","31,456",537,"4,448","18,478",224,"8,964","37,238",169,"4,155","17,261",948,"7,298","30,317",689,"3,130","13,003","1,256","7,784","32,336",984,"3,852","16,002"
1974 (16)(15),"3,052","7,251","32,598","2,353","3,577","16,081",530,"7,549","33,938",490,"4,333","19,480",271,"8,554","38,456",163,"3,774","16,967",960,"6,842","30,759",729,"3,053","13,725","1,291","7,160","32,189",972,"3,557","15,991"
